id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
2893785885,全球一流文案,"《全球一流文案：32位世界顶尖广告人的创意之道》是一本不可多得的经典文案之书。
32位全球一流文案写手亲口讲述他们独特的工作方法与程序。他们来自这个地球上广告业最发达的国家，在O&M、DDB、Saatchi、JWT等全球知名的广告公司工作，服务过的客户近千个。32位文案大师的从业时间加起来足够写一部广告史。至于所获奖项，只能用不计其数来形容。每一位顶尖文案大师对写作广告文案之道的个人忠告，每位作者都提供了自己文案生涯中最得意的作品，全书收纳的大师最得意文案作品超过200件。",https://img1.doubanio.com/view/subject/l/public/s27112780.jpg,2013-10-1,https://book.douban.com/subject/25744409/,7.1,,,,,2021-05-28 13:09:49,[瑞士]阿拉斯泰尔·克朗普顿 / 2013 / 中信出版社
2893784305,商业模式新生代,"中文官网：http://www.bizmodel.org
内容简介：当你愉快的看完第一章：商业模式画布，赫然发现这些构成要素全 都交织成一幅清晰的图像在脑海中呈现，它们如何互相影响、如何交互作用全都历历在目。利用商业模式画布分析瑞士银行、Google、Lego、Wii 、Apple等跨国企业，归纳出三种不同的产业 模式，也涵括新近的热门现象免费效应及长尾理论等。在这些有趣的例子中，我们不仅更熟稔如何利用这个画布作分析，也更知道如何自己自身企业的处境。
以上的内容，只是企业再造的基础，了解现在，是为了能帮我们想象更好的未来。想象力、创造力，不只是设计师或艺术家的专利，更是白领必备。上班族们，不是每天都在创造新的东西吗？作者列举了六种有趣的方法与工具，像是移情地图、沙盘推演、图像思考，说故事创新等等，附上详尽的说明与操作方法，让人很想赶快召集伙伴，在白板上画满模型贴上便利贴，一同进行头脑风暴。当然，本书不仅是天马行空的创意发想，在书籍的后半部，作者着力于如何将发散的创意集结成可实行的策略，以及策略执行的五个主要步骤，将商业模式创新这看似艰深复杂的工作，化整为零，让每个读者跃跃欲试。",https://img1.doubanio.com/view/subject/l/public/s6799548.jpg,2011-8-15,https://book.douban.com/subject/6718487/,8.3,,,,,2021-05-28 13:07:52,亚历山大•奥斯特瓦德 (Alexander Osterwalder) 伊夫•皮尼厄 (Yves Pigneur) / 2011 / 机械工业出版社
2893784106,区块链原理、设计与应用,本书由超级账本核心设计和开发者撰写，是区块链开发落地专业指南。由浅入深，系统化介绍超级账本Fabric设计精华、应用开发等。全书分为理论篇和实践篇两大部分；第1~3章介绍区块链技术的由来、核心思想及典型的应用场景；第4~5章重点介绍区块链技术中大量出现的分布式系统技术和密码学安全技术；第6~8章介绍区块链领域的三个典型开源项目：比特币、以太坊以及超级账本；第9~11章以超级账本 Fabric 项目为例，具体讲解了安装部署、配置管理，以及使用 Fabric CA 进行证书管理的实践经验；第12章重点剖析超级账本 Fabric 项目的核心架构设计；第13章介绍区块链应用开发的相关技巧和示例；第14章介绍区块链服务平台的设计与开发，并讲解应用超级账本 Cello 项目构建服务平台的相关知识。本书覆盖了区块链和分布式账本领域的最新技术，可帮助读者深入理解区块链核心原理和典型设计实现，以及高效地开发基于区块链平台的分布式应用。,https://img9.doubanio.com/view/subject/l/public/s29531754.jpg,2017-8-21,https://book.douban.com/subject/27127839/,6.8,,,,,2021-05-28 13:07:37,杨保华 陈昌 / 2017 / 机械工业出版社
2893783124,腾讯方法,这是国内第一本深度讲述腾讯产品研发与团队转型的书。本书介绍了腾讯三个不同生命周期的产品的开发过程，包括如何踏足新领域开发新产品；如何救活一个即将半路夭折的产品；如何让一个老产品持续盈利。本书呈现了互联网产品开发时会遇到普遍问题和解决方法，涉及大企业如何内部创业，并迅速组建新的项目团队；如何实现跨部门的合作；在面临新团队和紧急开发任务时如何提高团队沟通效率；在产品研发方面，如何定位产品、如何敏捷开发、如何测试和迭代等。三个案例皆为第一手材料，具有非常强的可读性和参考价值。,https://img9.doubanio.com/view/subject/l/public/s27895324.jpg,2014-12-11,https://book.douban.com/subject/26272662/,7.4,,,,,2021-05-28 13:06:24,潘东燕 王晓明 / 2014 / 机械工业出版社
2893781213,颠覆性创新,"《颠覆性创新:如何改变公司,撼动行业,挑战自我?》是一本汇聚了各种变革方法的宣言，也是指导管理者成功实现变革的指导手册。目前，世界各地的企业家都在就如何领导员工、如何踏实工作、如何获得成功进行深刻“再思考”。在如今这个竞争激烈的时代，企业现状不容乐观。当所有人都用同一种方法寻求成功时，你要怎样杀出重围，进行全新的突破？《颠覆性创新:如何改变公司,撼动行业,挑战自我?》深入25家企业和非营利组织，了解它们是如何在艰难情况下寻求突破，取得显著成效的。这些公司和机构包括美捷步、斯沃琪、国际刑警组织、业绩快速增长的银行、股价飙升的航空公司等。这些实例，将回答各领域领导者面临的改革创新问题。",https://img9.doubanio.com/view/subject/l/public/s26683216.jpg,2013-6,https://book.douban.com/subject/24502193/,6.8,,,,,2021-05-28 13:04:06,威廉·泰勒 / 2013 / 中华工商联合出版社
2893780323,一切都是最好的安排,本书是加措活佛首部作品，也是他首度公开分享生命沉淀的轨迹与感悟。本书完成之后，受到《西藏生死书》作者索甲仁波切和北京大学哲学系楼宇烈教授的大力赞赏，还被谢娜等人列为必读书。全书共分九个章节，以人生、情感、信念、生活、爱、快乐、幸福、智慧、情绪为主题。教我们如何对待生命中的困惑与迷茫，增强面对世事无常的内在力量。,https://img2.doubanio.com/view/subject/l/public/s27252571.jpg,2014-3-1,https://book.douban.com/subject/25853217/,6.7,,,,,2021-05-28 13:03:04,加措 / 2014 / 中国友谊出版公司
2893779532,激活,"为什么严格KPI考核没有激活员工，反而让员工有职业倦怠？为什么当KPI与薪酬挂钩，收入多了依然引发员工抵触；为什么有些员工认为KPI带来的企业绩效和自己的价值观相左？有人说“绩效主义（KPI）毁了索尼， 它让研发人员为了外部动机工作，丧失了内在的创新热情。” 《激活：让员工享受工作》一书指出：公平、自豪感和同事情谊是激活员工，并让员工持久保持工作激情的三个核心要素。本书的贡献在于提出了两个基本的概念：关于工作中人类动机的“三因素理论”和基于三因素理论的“合作关系型”公司文化。西洛塔咨询公司基于对412家公司的860万名员工的调查和研究，发现公平、自豪感和同事情谊这三个关键需求看上去很容易满足，但在企业实践中却被许多管理者忽略了。而调查显示，即便经历了经济危机，哪怕是那些股票市值有所下降的建立了企业合作关系的公司，人们仍然充满激情地对他们所做的工作和他们为之工作的公司做出回应，这一合作关系文化激发出人们最优秀的一面。
本书没有空洞的理论概括，而是包含具体的可操作性的做法。告诉企业领导者和各层管理者如何让员工不是只做你要求他做的事情，而是主动地去做符合公司长远发展目标的事情。在第2版特别强调了建设“合作伙伴文化”的领导力问题，还加入了随着时代发展涌现出的新问题，如远程办公问题、年轻一代进入职场引发的员工多样性问题、企业社会责任问题等。
戴维•西洛塔和道格拉斯•克来因特别指出：本书对于那些以快速盈利为基本目标的人无法提供太多帮助。我们不对那样的目标进行道德判断，而此本书是帮助领导者和管理者建设有着可持续发展的价值观的组织。",https://img1.doubanio.com/view/subject/l/public/s29087138.jpg,2016-9,https://book.douban.com/subject/26889376/,,,,,,2021-05-28 13:02:11,戴维·西洛塔 道格拉斯·A·克莱恩 / 2016 / 中国人民大学出版社
2893778597,黑客与画家,"本书是硅谷创业之父Paul Graham 的文集，主要介绍黑客即优秀程序员的爱好和动机，讨论黑客成长、黑客对世界的贡献以及编程语言和黑客工作方法等所有对计算机时代感兴趣的人的一些话题。书中的内容不但有助于了解计算机编程的本质、互联网行业的规则，还会帮助读者了解我们这个时代，迫使读者独立思考。
本书适合所有程序员和互联网创业者，也适合一切对计算机行业感兴趣的读者。",https://img9.doubanio.com/view/subject/l/public/s4669554.jpg,2011-4,https://book.douban.com/subject/6021440/,8.7,,,,,2021-05-28 13:01:07,[美] Paul Graham / 2011 / 人民邮电出版社
2893778210,第二次机器革命,"“一本非常鼓舞人心的书！”——托马斯•L•弗里德曼 《世界是平的》作者
一场革命开始了！
在《第二次机器革命》这本书中，埃里克•布莱恩约弗森和安德鲁•麦卡菲——这两位处于数字技术时代最前沿的思想家，向我们阐述了驱动我们经济和生活的发生变革的力量。他们认为，数字技术将会给我们带来难以想象的巨大变革：想象一下令人眩目的个人数字技术产品、一流的基础设施，都将会给我们带来极大的便利。数字技术（其核心是硬件、软件和网络）在不久的将来能够比医生更准确地诊断疾病，能够使用海量的数据改变零售行业，而且还能够相当人性化地完成很多工作。
数字化技术在给我们带来极大便利的同时，也给各种职业带来永久性、颠覆性的改变。各种公司也将被迫转型，否则只能消亡。凭借对数字化技术和社会发展趋势的精准研究，布莱恩约弗森和麦卡菲辨析出了最佳的生存与发展战略，也给我们找到了一条通向社会发展与繁荣的新路径。
这是一本充满积极和智慧力量的书，这本书将改变我们思考技术、社会和经济发展的方式。全球化是20世纪末期最重要的经济话题，有《世界是平的》为证；在21世纪初期，技术变革将会成为社会的热点话题，《第二次机器革命》可以为证。
【编辑推荐】
这是一个万物复苏、万物迸发、万物生长的时代。
一年是一年，那是200年前；一月是一年，属于20年前；一天是一年，那就是现在……
数字化、智能化、自动化、摩尔定律、棋盘的另一半……重组式创新、指数级增长……
有一种力量可以重塑、改写社会发展的进程，
更有一种力量可以左右你的世界，预判你的未来，
第二次机器革命时代来临了！
荣登亚马逊超级畅销书总榜，张瑞敏、凯文•凯利倾情推荐，《世界是平的》作者托马斯•弗里德曼盛赞此书是一本非常鼓舞人心的书！
在全球，自动化技术和机器人的崛起将是未来10年重大的社会变革，一场产品制造和智能革命即将开始！经济发展的进程将出现重大突破！
在中国，制造业升级、劳动力短缺、经济发展的转型将由第二次机器革命引导。习近平总书记说：“未来几十年，新一轮科技革命和产业变革将同人类社会发展形成历史性交汇，工程科技进步和创新将成为推动人类社会发展的重要引擎。”
数字化技术再掀社会浪潮，看我们的经济和社会将如何被改变。",https://img1.doubanio.com/view/subject/l/public/s27413390.jpg,2014-9,https://book.douban.com/subject/25953932/,7.9,,,,,2021-05-28 13:00:43,[美]埃里克·布莱恩约弗森 / 2014 / 中信出版社
2893777669,创客:新工业革命,"这是一场即将到来的革命，也是一场有可能引领中国产业大变革的革命。
这本书的核心是互联网和制造业融合在一起而引发的一场制造业革命。在这本书中，克里斯·安德森深入到新工业革命的前沿阵地，深入考察了创业者是如何使用开源设计和3D打印，将制造业搬上自家桌面的。在这个定制制造、“自己动手“设计产品、创新的时代，数以百万计的发明家和业余爱好者的集体潜力即将喷薄而出，全球制造业将由此而掀开新的一页。
本书作者安德森预测，在接下来的10年里，人们会将网络的智慧用于现实世界之中。未来不仅属于虚拟的网络公司，也属于现实世界的产业。他还惊人地预测，创客运动，这一数字世界真正颠覆现实世界的助推器，将在全球实现全民创造，掀起新一轮工业革命；创客一代必将成为下一次全球经济大潮的弄潮儿。",https://img2.doubanio.com/view/subject/l/public/s28119152.jpg,2015-6,https://book.douban.com/subject/26392726/,6.9,,,,,2021-05-28 13:00:10,[美]克里斯·安德森（Chris Anderson） / 2015 / 中信出版社
